"0","apply(assay(se), 1, summary)
"
"1","       "
"1"," 1.6-Anhydro-beta-D-glucose"
"1"," 1-Methylnicotinamide"
"1"," 2-Aminobutyrate"
"1"," 2-Hydroxyisobutyrate"
"1"," 2-Oxoglutarate"
"1"," 3-Aminoisobutyrate"
"1"," 3-Hydroxybutyrate"
"1"," 3-Hydroxyisovalerate"
"1","
Min.   "
"1","                     4.7100"
"1","              6.42000"
"1","         1.28000"
"1","              4.85000"
"1","         5.5300"
"1","            2.61000"
"1","           1.70000"
"1","              0.92000"
"1","
1st Qu."
"1","                    28.7900"
"1","             15.80000"
"1","         5.26000"
"1","             15.80000"
"1","        22.4200"
"1","           11.70000"
"1","           5.99000"
"1","              5.26000"
"1","
Median "
"1","                    45.6000"
"1","             36.60000"
"1","        10.49000"
"1","             32.46000"
"1","        55.1500"
"1","           22.65000"
"1","          11.70000"
"1","             12.55000"
"1","
Mean   "
"1","                   105.6304"
"1","             71.57364"
"1","        18.15974"
"1","             37.25065"
"1","       145.0871"
"1","           76.75636"
"1","          21.71701"
"1","             21.64779"
"1","
3rd Qu."
"1","                   141.1700"
"1","             73.70000"
"1","        19.49000"
"1","             54.60000"
"1","        92.7600"
"1","           56.26000"
"1","          29.96000"
"1","             30.27000"
"1","
Max.   "
"1","                   685.4000"
"1","           1032.77000"
"1","       172.43000"
"1","             93.69000"
"1","      2465.1300"
"1","         1480.30000"
"1","         175.91000"
"1","            164.02000"
"1","
"
"1","       "
"1"," 3-Indoxylsulfate"
"1"," 4-Hydroxyphenylacetate"
"1","   Acetate"
"1","   Acetone"
"1","   Adipate"
"1","   Alanine"
"1"," Asparagine"
"1","   Betaine"
"1"," Carnitine"
"1","   Citrate"
"1","  Creatine"
"1"," Creatinine"
"1"," Dimethylamine"
"1"," Ethanolamine"
"1","
Min.   "
"1","          27.6600"
"1","                 15.490"
"1","   3.49000"
"1","   2.29000"
"1","   1.55000"
"1","   16.7800"
"1","    6.69000"
"1","   2.29000"
"1","   2.18000"
"1","    59.740"
"1","    2.7500"
"1","   1002.250"
"1","       41.2600"
"1","      16.1200"
"1","
1st Qu."
"1","          82.2700"
"1","                 41.680"
"1","  16.28000"
"1","   4.95000"
"1","   6.11000"
"1","   78.2600"
"1","   20.49000"
"1","  28.79000"
"1","  14.44000"
"1","   788.400"
"1","   17.6400"
"1","   3498.190"
"1","      142.5900"
"1","      86.4900"
"1","
Median "
"1","         144.0300"
"1","                 70.110"
"1","  39.65000"
"1","   7.10000"
"1","  10.18000"
"1","  194.4200"
"1","   42.10000"
"1","  64.72000"
"1","  23.81000"
"1","  1790.050"
"1","   44.2600"
"1","   7631.200"
"1","      304.9000"
"1","     204.3800"
"1","
Mean   "
"1","         218.8792"
"1","                112.021"
"1","  66.14143"
"1","  11.42701"
"1","  24.75636"
"1","  273.5623"
"1","   62.28364"
"1","  90.32468"
"1","  52.08506"
"1","  2235.346"
"1","  126.8319"
"1","   8733.972"
"1","      358.1661"
"1","     276.2604"
"1","
3rd Qu."
"1","         333.6200"
"1","                145.470"
"1","  86.49000"
"1","  10.49000"
"1","  19.11000"
"1","  399.4100"
"1","   89.12000"
"1"," 127.74000"
"1","  60.95000"
"1","  3071.740"
"1","  117.9200"
"1","  12332.580"
"1","      454.8600"
"1","     407.4800"
"1","
Max.   "
"1","        1043.1500"
"1","                796.320"
"1"," 411.58000"
"1"," 206.44000"
"1"," 327.01000"
"1"," 1312.9100"
"1","  273.14000"
"1"," 391.51000"
"1"," 487.85000"
"1"," 13629.610"
"1"," 1863.1100"
"1","  33860.350"
"1","     1556.2000"
"1","    1436.5500"
"1","
"
"1","       "
"1","  Formate"
"1","    Fucose"
"1"," Fumarate"
"1","   Glucose"
"1"," Glutamine"
"1","   Glycine"
"1"," Glycolate"
"1"," Guanidoacetate"
"1"," Hippurate"
"1"," Histidine"
"1"," Hypoxanthine"
"1"," Isoleucine"
"1","   Lactate"
"1","   Leucine"
"1","   Lysine"
"1"," Methylamine"
"1","
Min.   "
"1","    6.420"
"1","   5.70000"
"1","  0.79000"
"1","   26.8400"
"1","   23.3400"
"1","   38.0900"
"1","    5.4200"
"1","        7.03000"
"1","    92.760"
"1","   14.1500"
"1","      3.78000"
"1","   1.790000"
"1","    7.3200"
"1","   2.51000"
"1","  10.4900"
"1","     1.51000"
"1","
1st Qu."
"1","   53.520"
"1","  29.37000"
"1","  2.23000"
"1","   80.6400"
"1","  113.3000"
"1","  262.4300"
"1","   50.9100"
"1","       33.78000"
"1","   492.750"
"1","   66.6900"
"1","     20.70000"
"1","   3.900000"
"1","   35.5200"
"1","   9.12000"
"1","  30.2700"
"1","     5.26000"
"1","
Median "
"1","   95.580"
"1","  61.56000"
"1","  4.10000"
"1","  210.6100"
"1","  225.8800"
"1","  528.4800"
"1","  130.3200"
"1","       64.72000"
"1","  1224.150"
"1","  174.1600"
"1","     40.04000"
"1","   7.170000"
"1","   81.4500"
"1","  19.11000"
"1","  69.4100"
"1","    14.73000"
"1","
Mean   "
"1","  147.403"
"1","  88.66883"
"1","  8.44013"
"1","  559.8445"
"1","  306.8716"
"1","  880.7174"
"1","  187.9894"
"1","       86.37052"
"1","  2286.838"
"1","  292.6375"
"1","     61.09766"
"1","   8.709091"
"1","  158.4565"
"1","  24.36364"
"1"," 108.7942"
"1","    17.37623"
"1","
3rd Qu."
"1","  167.340"
"1"," 123.97000"
"1","  7.85000"
"1","  407.4800"
"1","  445.8600"
"1"," 1096.6300"
"1","  267.7400"
"1","      108.85000"
"1","  2921.930"
"1","  419.8900"
"1","     83.93000"
"1","  11.250000"
"1","  139.7700"
"1","  31.19000"
"1"," 121.5100"
"1","    24.05000"
"1","
Max.   "
"1"," 1480.300"
"1"," 407.48000"
"1"," 96.54000"
"1"," 8690.6200"
"1"," 1685.8100"
"1"," 5064.4500"
"1","  720.5400"
"1","      561.16000"
"1"," 19341.340"
"1"," 1863.1100"
"1","    265.07000"
"1","  40.040000"
"1"," 3640.9500"
"1"," 103.54000"
"1"," 788.4000"
"1","    52.46000"
"1","
"
"1","       "
"1"," Methylguanidine"
"1"," N.N-Dimethylglycine"
"1"," O-Acetylcarnitine"
"1"," Pantothenate"
"1"," Pyroglutamate"
"1","  Pyruvate"
"1"," Quinolinate"
"1","    Serine"
"1"," Succinate"
"1","   Sucrose"
"1","  Tartrate"
"1","   Taurine"
"1"," Threonine"
"1","
Min.   "
"1","         1.70000"
"1","             0.79000"
"1","           1.23000"
"1","      2.59000"
"1","       21.3300"
"1","   0.90000"
"1","     5.21000"
"1","   16.1200"
"1","   1.72000"
"1","    6.4900"
"1","   2.20000"
"1","   17.8100"
"1","    8.2500"
"1","
1st Qu."
"1","         4.26000"
"1","             7.03000"
"1","           3.94000"
"1","     11.13000"
"1","       68.7200"
"1","   4.85000"
"1","    26.58000"
"1","   83.1000"
"1","   8.58000"
"1","   19.3000"
"1","   6.89000"
"1","   99.4800"
"1","   31.8200"
"1","
Median "
"1","         7.85000"
"1","            21.98000"
"1","          11.47000"
"1","     22.65000"
"1","      157.5900"
"1","  13.46000"
"1","    51.42000"
"1","  142.5900"
"1","  30.88000"
"1","   40.8500"
"1","  12.94000"
"1","  249.6400"
"1","   64.0700"
"1","
Mean   "
"1","        15.32455"
"1","            26.34961"
"1","          19.73338"
"1","     44.88377"
"1","      211.4478"
"1","  21.29442"
"1","    66.43948"
"1","  197.6869"
"1","  60.22909"
"1","  113.2278"
"1","  40.00403"
"1","  525.1235"
"1","   95.3574"
"1","
3rd Qu."
"1","        19.30000"
"1","            40.04000"
"1","          20.91000"
"1","     41.26000"
"1","      301.8700"
"1","  29.08000"
"1","    87.36000"
"1","  270.4300"
"1","  74.44000"
"1","   94.6300"
"1","  25.79000"
"1","  665.1400"
"1","  137.0000"
"1","
Max.   "
"1","       141.17000"
"1","           120.30000"
"1","         254.68000"
"1","    692.29000"
"1","     1064.2200"
"1"," 184.93000"
"1","   259.82000"
"1"," 1248.8800"
"1"," 589.93000"
"1"," 2079.7400"
"1"," 837.15000"
"1"," 4272.6900"
"1","  450.3400"
"1","
"
"1","       "
"1"," Trigonelline"
"1"," Trimethylamine N-oxide"
"1"," Tryptophan"
"1","  Tyrosine"
"1","    Uracil"
"1","    Valine"
"1","    Xylose"
"1"," cis-Aconitate"
"1"," myo-Inositol"
"1"," trans-Aconitate"
"1"," pi-Methylhistidine"
"1"," tau-Methylhistidine"
"1","
Min.   "
"1","      10.0700"
"1","                55.7000"
"1","    8.67000"
"1","   4.22000"
"1","   3.10000"
"1","   4.10000"
"1","   10.0700"
"1","       12.9400"
"1","      11.5900"
"1","         4.90000"
"1","            11.3600"
"1","             8.00000"
"1","
1st Qu."
"1","      53.5200"
"1","               175.9100"
"1","   21.33000"
"1","  23.57000"
"1","  11.94000"
"1","  12.18000"
"1","   29.9600"
"1","       36.2300"
"1","      30.2700"
"1","        12.43000"
"1","            67.3600"
"1","            27.39000"
"1","
Median "
"1","     114.4300"
"1","               383.7500"
"1","   46.99000"
"1","  60.34000"
"1","  27.39000"
"1","  33.12000"
"1","   50.4000"
"1","      129.0200"
"1","      78.2600"
"1","        26.84000"
"1","           162.3900"
"1","            68.72000"
"1","
Mean   "
"1","     270.4361"
"1","               652.1569"
"1","   66.24312"
"1","  81.75727"
"1","  35.55766"
"1","  35.66701"
"1","  100.9334"
"1","      204.2197"
"1","     135.3975"
"1","        40.63039"
"1","           370.2883"
"1","            89.68688"
"1","
3rd Qu."
"1","     340.3600"
"1","               735.1000"
"1","   96.54000"
"1"," 113.30000"
"1","  44.26000"
"1","  50.40000"
"1","   89.1200"
"1","      254.6800"
"1","     167.3400"
"1","        57.40000"
"1","           387.6100"
"1","           130.32000"
"1","
Max.   "
"1","    2252.9600"
"1","              5486.2500"
"1","  259.82000"
"1"," 539.15000"
"1"," 179.47000"
"1"," 160.77000"
"1"," 2164.6200"
"1","     1863.1100"
"1","     854.0600"
"1","       217.02000"
"1","          2697.2800"
"1","           317.35000"
"1","
"
