"0","t.test(Creatina ~ muscle_loss)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Creatina by muscle_loss"
"1",""
"1","
"
"1","t = 2.3988, df = 55.284, p-value = 0.01985"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group cachexic and group control"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 20.3217 226.4964"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group cachexic "
"1"," mean in group control "
"1","
"
"1","             174.91340 "
"1","              51.50433 "
"1","
"
"1","
"
