"0","#Trasposem la matriu per tenir les mostres com a files i els metabòlits com a columnes"
"0","t_data <- t(assay(se))"
"0","cach_control <- colData(se)$Muscle.loss"
"0","#És recomanable centrar i escalar les variables quan estàn en diferents escales, en el nostre cas alguns metabòlits tenen concentracions molt diferents, així que escalarem:"
"0","pca_resultats <- prcomp(t_data, scale. = TRUE) #Calcula internament la matriu de covariàncies i centra les dades (Scale)  "
"0","summary(pca_resultats)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","    PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","   PC11"
"1","    PC12"
"1","    PC13"
"1","   PC14"
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","   PC19"
"1","    PC20"
"1","
Standard deviation    "
"1"," 5.0467"
"1"," 2.2701"
"1"," 1.83311"
"1"," 1.74728"
"1"," 1.65906"
"1"," 1.6130"
"1"," 1.47304"
"1"," 1.36403"
"1"," 1.24275"
"1"," 1.20650"
"1"," 1.1584"
"1"," 1.05503"
"1"," 1.03620"
"1"," 0.9914"
"1"," 0.96773"
"1"," 0.89551"
"1"," 0.86788"
"1"," 0.83041"
"1"," 0.8133"
"1"," 0.73918"
"1","
Proportion of Variance"
"1"," 0.4043"
"1"," 0.0818"
"1"," 0.05334"
"1"," 0.04846"
"1"," 0.04369"
"1"," 0.0413"
"1"," 0.03444"
"1"," 0.02953"
"1"," 0.02451"
"1"," 0.02311"
"1"," 0.0213"
"1"," 0.01767"
"1"," 0.01704"
"1"," 0.0156"
"1"," 0.01487"
"1"," 0.01273"
"1"," 0.01196"
"1"," 0.01095"
"1"," 0.0105"
"1"," 0.00867"
"1","
Cumulative Proportion "
"1"," 0.4043"
"1"," 0.4861"
"1"," 0.53941"
"1"," 0.58787"
"1"," 0.63156"
"1"," 0.6729"
"1"," 0.70730"
"1"," 0.73683"
"1"," 0.76135"
"1"," 0.78445"
"1"," 0.8057"
"1"," 0.82342"
"1"," 0.84046"
"1"," 0.8561"
"1"," 0.87093"
"1"," 0.88366"
"1"," 0.89562"
"1"," 0.90656"
"1"," 0.9171"
"1"," 0.92573"
"1","
"
"1","                      "
"1","    PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","   PC25"
"1","   PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","    PC35"
"1","   PC36"
"1","    PC37"
"1","    PC38"
"1","    PC39"
"1","
Standard deviation    "
"1"," 0.72112"
"1"," 0.71053"
"1"," 0.64606"
"1"," 0.63389"
"1"," 0.5830"
"1"," 0.5442"
"1"," 0.50539"
"1"," 0.48743"
"1"," 0.42674"
"1"," 0.42427"
"1"," 0.41483"
"1"," 0.38653"
"1"," 0.35092"
"1"," 0.32424"
"1"," 0.31646"
"1"," 0.2867"
"1"," 0.28435"
"1"," 0.26060"
"1"," 0.25353"
"1","
Proportion of Variance"
"1"," 0.00825"
"1"," 0.00801"
"1"," 0.00663"
"1"," 0.00638"
"1"," 0.0054"
"1"," 0.0047"
"1"," 0.00405"
"1"," 0.00377"
"1"," 0.00289"
"1"," 0.00286"
"1"," 0.00273"
"1"," 0.00237"
"1"," 0.00195"
"1"," 0.00167"
"1"," 0.00159"
"1"," 0.0013"
"1"," 0.00128"
"1"," 0.00108"
"1"," 0.00102"
"1","
Cumulative Proportion "
"1"," 0.93399"
"1"," 0.94200"
"1"," 0.94863"
"1"," 0.95500"
"1"," 0.9604"
"1"," 0.9651"
"1"," 0.96916"
"1"," 0.97293"
"1"," 0.97582"
"1"," 0.97867"
"1"," 0.98141"
"1"," 0.98378"
"1"," 0.98573"
"1"," 0.98740"
"1"," 0.98899"
"1"," 0.9903"
"1"," 0.99158"
"1"," 0.99266"
"1"," 0.99368"
"1","
"
"1","                      "
"1","    PC40"
"1","    PC41"
"1","    PC42"
"1","    PC43"
"1","   PC44"
"1","    PC45"
"1","   PC46"
"1","    PC47"
"1","   PC48"
"1","    PC49"
"1","    PC50"
"1","    PC51"
"1","    PC52"
"1","    PC53"
"1","    PC54"
"1","    PC55"
"1","    PC56"
"1","    PC57"
"1","    PC58"
"1","
Standard deviation    "
"1"," 0.24800"
"1"," 0.21896"
"1"," 0.19537"
"1"," 0.18914"
"1"," 0.1767"
"1"," 0.16864"
"1"," 0.1580"
"1"," 0.15287"
"1"," 0.1380"
"1"," 0.13101"
"1"," 0.10759"
"1"," 0.10374"
"1"," 0.09853"
"1"," 0.08760"
"1"," 0.08258"
"1"," 0.08049"
"1"," 0.06927"
"1"," 0.05937"
"1"," 0.05673"
"1","
Proportion of Variance"
"1"," 0.00098"
"1"," 0.00076"
"1"," 0.00061"
"1"," 0.00057"
"1"," 0.0005"
"1"," 0.00045"
"1"," 0.0004"
"1"," 0.00037"
"1"," 0.0003"
"1"," 0.00027"
"1"," 0.00018"
"1"," 0.00017"
"1"," 0.00015"
"1"," 0.00012"
"1"," 0.00011"
"1"," 0.00010"
"1"," 0.00008"
"1"," 0.00006"
"1"," 0.00005"
"1","
Cumulative Proportion "
"1"," 0.99465"
"1"," 0.99541"
"1"," 0.99602"
"1"," 0.99659"
"1"," 0.9971"
"1"," 0.99753"
"1"," 0.9979"
"1"," 0.99830"
"1"," 0.9986"
"1"," 0.99888"
"1"," 0.99906"
"1"," 0.99923"
"1"," 0.99939"
"1"," 0.99951"
"1"," 0.99962"
"1"," 0.99972"
"1"," 0.99979"
"1"," 0.99985"
"1"," 0.99990"
"1","
"
"1","                      "
"1","    PC59"
"1","    PC60"
"1","    PC61"
"1","    PC62"
"1","    PC63"
"1","
Standard deviation    "
"1"," 0.05088"
"1"," 0.04001"
"1"," 0.02972"
"1"," 0.02789"
"1"," 0.01876"
"1","
Proportion of Variance"
"1"," 0.00004"
"1"," 0.00003"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00001"
"1","
Cumulative Proportion "
"1"," 0.99994"
"1"," 0.99997"
"1"," 0.99998"
"1"," 0.99999"
"1"," 1.00000"
"1","
"
