"0","library(SummarizedExperiment)"
"0","#Convertim cachexia$data a una matriu R per tal que SummarizedExperiment accepti el format i formi part del component assays"
"0","assay_data <- as.matrix(cachexia$data)"
"0","#Agafem cachexia$metadata i ens assegurem que els noms de les files coincideixin amb le nom de les columnes de la matriu de dades (assay):"
"0","col_metadata <- cachexia$metadata"
"0","rownames(col_metadata) <- colnames(assay_data)"
"0","#Creem l'objecte SummarizedExperiment amb la matriu de dades empaquetada en una llista (counts) i les metadades de les columnes (mostres)"
"0","se <- SummarizedExperiment("
"0","  assays = list(counts = assay_data),"
"0","  colData = col_metadata"
"0",")"
