"0","colnames(assay_data1t)
"
"1"," [1]"
"1"," ""PIF_178""     "
"1"," ""PIF_087""     "
"1"," ""PIF_090""     "
"1"," ""NETL_005_V1"" "
"1"," ""PIF_115""     "
"1"," ""PIF_110""     "
"1"," ""NETL_019_V1"" "
"1"," ""NETCR_014_V1"""
"1"," ""NETCR_014_V2"""
"1"," ""PIF_154""     "
"1"," ""NETL_022_V1"" "
"1","
"
"1","[12]"
"1"," ""NETL_022_V2"" "
"1"," ""NETL_008_V1"" "
"1"," ""PIF_146""     "
"1"," ""PIF_119""     "
"1"," ""PIF_099""     "
"1"," ""PIF_162""     "
"1"," ""PIF_160""     "
"1"," ""PIF_113""     "
"1"," ""PIF_143""     "
"1"," ""NETCR_007_V1"""
"1"," ""NETCR_007_V2"""
"1","
"
"1","[23]"
"1"," ""PIF_137""     "
"1"," ""PIF_100""     "
"1"," ""NETL_004_V1"" "
"1"," ""PIF_094""     "
"1"," ""PIF_132""     "
"1"," ""PIF_163""     "
"1"," ""NETCR_003_V1"""
"1"," ""NETL_028_V1"" "
"1"," ""NETL_028_V2"" "
"1"," ""NETCR_013_V1"""
"1"," ""NETL_020_V1"" "
"1","
"
"1","[34]"
"1"," ""NETL_020_V2"" "
"1"," ""PIF_192""     "
"1"," ""NETCR_012_V1"""
"1"," ""NETCR_012_V2"""
"1"," ""PIF_089""     "
"1"," ""NETCR_002_V1"""
"1"," ""PIF_179""     "
"1"," ""PIF_114""     "
"1"," ""NETCR_006_V1"""
"1"," ""PIF_141""     "
"1"," ""NETCR_025_V1"""
"1","
"
"1","[45]"
"1"," ""NETCR_025_V2"""
"1"," ""NETCR_016_V1"""
"1"," ""PIF_116""     "
"1"," ""PIF_191""     "
"1"," ""PIF_164""     "
"1"," ""NETL_013_V1"" "
"1"," ""PIF_188""     "
"1"," ""PIF_195""     "
"1"," ""NETCR_015_V1"""
"1"," ""PIF_102""     "
"1"," ""NETL_010_V1"" "
"1","
"
"1","[56]"
"1"," ""NETL_010_V2"" "
"1"," ""NETL_001_V1"" "
"1"," ""NETCR_015_V2"""
"1"," ""NETCR_005_V1"""
"1"," ""PIF_111""     "
"1"," ""PIF_171""     "
"1"," ""NETCR_008_V1"""
"1"," ""NETCR_008_V2"""
"1"," ""NETL_017_V1"" "
"1"," ""NETL_017_V2"" "
"1"," ""NETL_002_V1"" "
"1","
"
"1","[67]"
"1"," ""NETL_002_V2"" "
"1"," ""PIF_190""     "
"1"," ""NETCR_009_V1"""
"1"," ""NETCR_009_V2"""
"1"," ""NETL_007_V1"" "
"1"," ""PIF_112""     "
"1"," ""NETCR_019_V2"""
"1"," ""NETL_012_V1"" "
"1"," ""NETL_012_V2"" "
"1"," ""NETL_003_V1"" "
"1"," ""NETL_003_V2"" "
"1","
"
